time,value
2005-01-03,116867.58974730001
2005-01-04,108184.31469360001
2005-01-05,138179.7541235
2005-01-06,162258.385686
2005-01-07,170081.6291742
2005-01-10,169967.08629920002
2005-01-11,119403.827297
2005-01-12,140993.3675054
2005-01-13,148277.1792513
2005-01-14,149550.341406
2005-01-17,79453.263066
2005-01-18,172276.5073001
2005-01-19,122789.6354325
2005-01-20,146194.2497003
2005-01-21,148874.1443086
2005-01-24,162914.14603220002
2005-01-25,164587.2676455
2005-01-26,150731.5817845
2005-01-27,165939.0876544
2005-01-28,160428.84090439999
2005-01-31,203982.2972574
2005-02-01,147273.69185270002
2005-02-02,144033.8239854
2005-02-03,152045.431517
2005-02-04,146017.15461610002
2005-02-07,175834.9534041
2005-02-08,144516.9353882
2005-02-09,140298.38617789999
2005-02-10,157770.5962152
2005-02-11,161742.8065716
2005-02-14,165225.02772379998
2005-02-15,143777.59361
2005-02-16,134875.73705589998
2005-02-17,148188.0667541
2005-02-18,165935.8476235
2005-02-21,79259.7620917
2005-02-22,174330.495221
2005-02-23,138096.6591276
2005-02-24,173271.330074
2005-02-25,174737.4359135
2005-02-28,209027.69752420002
2005-03-01,136579.15033960002
2005-03-02,136285.37879289998
2005-03-03,151983.17950579998
2005-03-04,136601.7063961
2005-03-07,149465.03596120002
2005-03-08,134528.4716368
2005-03-09,142686.8973819
2005-03-10,154701.8407258
2005-03-11,143884.8261041
2005-03-14,143547.9347631
2005-03-15,153905.8199306
2005-03-16,176006.8953795
2005-03-17,155745.3391637
2005-03-18,157715.5771129
2005-03-21,150014.21943270002
2005-03-22,135208.3643418
2005-03-23,181251.0759273
2005-03-24,187686.0592481
2005-03-29,176544.2711805
2005-03-30,155812.34948270002
2005-03-31,206798.702344
2005-04-01,156076.40813989998
2005-04-04,166539.2765877
2005-04-05,153690.7601152
2005-04-06,145304.6666461
2005-04-07,151247.2611702
2005-04-08,140126.2199913
2005-04-11,161003.9286848
2005-04-12,145648.5491438
2005-04-13,134279.5199694
2005-04-14,144823.3660409
2005-04-15,133459.7870066
2005-04-18,153196.38606289998
2005-04-19,135476.1627451
2005-04-20,198026.4428787
2005-04-21,175922.4813024
2005-04-22,150178.1533377
2005-04-25,180009.858387
2005-04-26,138765.070309
2005-04-27,135615.1011455
2005-04-28,146735.2367305
2005-04-29,180210.61190229998
2005-05-02,137576.0087148
2005-05-03,141073.03932510002
2005-05-04,149541.4415504
2005-05-06,156768.8195754
2005-05-09,163679.394237
2005-05-10,151787.6213189
2005-05-11,153722.2272636
2005-05-12,150983.79145360002
2005-05-13,140999.527393
2005-05-17,178784.42754479998
2005-05-18,167335.25757279998
2005-05-19,153496.088851
2005-05-20,157821.98856179998
2005-05-23,146244.4375811
2005-05-24,143893.4705014
2005-05-25,186024.5175229
2005-05-26,152003.8976127
2005-05-27,137935.6581162
2005-05-30,81375.7717934
2005-05-31,188925.2803021
2005-06-01,139220.3329196
2005-06-02,141498.60556720002
2005-06-03,144629.95279429998
2005-06-06,144384.671757
2005-06-07,140550.2670066
2005-06-08,122479.21478180001
2005-06-09,141497.8446604
2005-06-10,142977.4976731
2005-06-13,147827.98584970002
2005-06-14,135223.8291656
2005-06-15,173915.8394481
2005-06-16,157915.9600498
2005-06-17,142449.9616714
2005-06-20,157744.0660504
2005-06-21,138936.2431102
2005-06-22,180934.0946858
2005-06-23,175670.0232706
2005-06-24,152247.4740394
2005-06-27,167192.0460324
2005-06-28,140523.19445039998
2005-06-29,145211.5195512
2005-06-30,205839.3632857
2005-07-01,140232.4059005
2005-07-04,91913.720317
2005-07-05,181129.54568279997
2005-07-06,147832.05551839998
2005-07-07,161326.54879429998
2005-07-08,140537.2425815
2005-07-11,172157.5865029
2005-07-12,144423.9138765
2005-07-13,138666.76029120001
2005-07-14,154000.2573895
2005-07-15,152351.6050943
2005-07-18,150028.3514372
2005-07-19,134118.2964958
2005-07-20,140665.9692086
2005-07-21,140779.5490025
2005-07-22,139474.4313563
2005-07-25,160796.95577610002
2005-07-26,126986.3691712
2005-07-27,127958.22467210001
2005-07-28,137367.6633403
2005-07-29,177981.0574095
2005-08-02,156991.2496181
2005-08-03,143801.40787929998
2005-08-04,146394.2302697
2005-08-05,141569.9832832
2005-08-08,139979.6468746
2005-08-09,122565.44475580001
2005-08-10,116895.8965613
2005-08-11,120535.0032933
2005-08-12,140502.28533120002
2005-08-15,146474.341499
2005-08-16,126874.3311791
2005-08-17,117156.22486110001
2005-08-18,140413.5753162
2005-08-19,133164.7266577
2005-08-22,146819.02343670002
2005-08-23,124754.72813630001
2005-08-24,123126.50556789999
2005-08-25,145274.2094736
2005-08-26,139162.4120612
2005-08-29,135051.8340527
2005-08-30,135644.4345956
2005-08-31,149746.3295909
2005-09-01,140027.8777369
2005-09-02,140337.6063897
2005-09-05,79926.63818719999
2005-09-06,154771.54463679998
2005-09-07,118023.9519375
2005-09-08,123467.3379231
2005-09-09,130906.3838715
2005-09-12,143956.8949212
2005-09-13,115286.10215260001
2005-09-14,116791.8815082
2005-09-15,157611.7834783
2005-09-16,130880.497427
2005-09-19,145239.137168
2005-09-20,132285.9687727
2005-09-21,163675.0407698
2005-09-22,151420.59580110002
2005-09-23,142648.80392079998
2005-09-26,153974.8810183
2005-09-27,134448.821454
2005-09-28,132437.8890632
2005-09-29,150111.5499174
2005-09-30,192476.966847
2005-10-03,160916.5167185
2005-10-04,138488.5317183
2005-10-05,141091.9079966
2005-10-06,144779.3642386
2005-10-07,143098.7309908
2005-10-10,78899.1516058
2005-10-11,151467.2149623
2005-10-12,133896.9666028
2005-10-13,148405.023263
2005-10-14,157364.7450764
2005-10-17,144966.9012821
2005-10-18,133591.658636
2005-10-19,136470.5223785
2005-10-20,154691.444455
2005-10-21,151895.24533570002
2005-10-24,155182.39798570002
2005-10-25,161769.5668254
2005-10-26,156879.53420639999
2005-10-27,156961.8048687
2005-10-28,154099.0383857
2005-10-31,190954.7836737
2005-11-01,130936.7651414
2005-11-02,142922.6546013
2005-11-03,135976.2452535
2005-11-04,157883.2917945
2005-11-07,159669.06988529998
2005-11-08,141831.0504256
2005-11-09,136326.4740117
2005-11-10,141608.3254264
2005-11-11,86394.54240939999
2005-11-14,168556.3212179
2005-11-15,131593.3156199
2005-11-16,136624.145937
2005-11-17,145126.6235925
2005-11-18,135842.83788130002
2005-11-21,160094.0633165
2005-11-22,150065.63302620003
2005-11-23,140602.5222818
2005-11-24,89878.5637448
2005-11-25,198798.85014239998
2005-11-28,161509.5340869
2005-11-29,142976.3389065
2005-11-30,197137.37195320003
2005-12-01,153877.13740479999
2005-12-02,162779.3496479
2005-12-05,166821.6627815
2005-12-06,144978.89919539998
2005-12-07,145465.07271829998
2005-12-08,141906.6309738
2005-12-09,143212.1737058
2005-12-12,161432.70663970002
2005-12-13,143241.88326220002
2005-12-14,149135.0451964
2005-12-15,186922.42699439998
2005-12-16,175369.39827970002
2005-12-19,190261.5018599
2005-12-20,165796.0043525
2005-12-21,231398.184379
2005-12-22,184855.7658557
2005-12-23,155716.3263105
2005-12-27,155806.5884422
2005-12-28,143046.23708929998
2005-12-29,150333.7230551
2006-01-04,149584.64774920003
2006-01-05,162668.38251320002
2006-01-06,173994.25428639998
2006-01-09,167366.9222162
2006-01-10,141925.8759098
2006-01-11,152454.0498417
2006-01-12,159652.4152645
2006-01-13,177470.66151879999
2006-01-16,108221.0603744
2006-01-17,191572.8429285
2006-01-18,144959.4717436
2006-01-19,170621.0369865
2006-01-20,166983.861527
2006-01-23,158486.05144429998
2006-01-24,143208.67750679998
2006-01-25,147463.8731977
2006-01-26,149157.2304529
2006-01-27,189433.7614487
2006-01-30,165370.2020993
2006-01-31,197565.8460526
2006-02-01,152466.0372945
2006-02-02,149249.9243326
2006-02-03,154740.36584279998
2006-02-06,167590.1448658
2006-02-07,146799.4958404
2006-02-08,136274.6914204
2006-02-09,165646.775581
2006-02-10,152951.2752074
2006-02-13,171957.1953851
2006-02-14,170922.9131095
2006-02-15,159928.5706103
2006-02-16,159421.0708369
2006-02-17,164247.41539389998
2006-02-20,97784.89140739999
2006-02-21,184603.5625667
2006-02-22,145673.9398039
2006-02-23,159078.44777129998
2006-02-24,167528.7595238
2006-02-27,175032.82326079998
2006-02-28,212859.9679252
2006-03-01,189098.7296627
2006-03-02,190937.63214489998
2006-03-03,195238.47492470001
2006-03-06,198538.7431055
2006-03-07,146671.6818322
2006-03-08,136057.6882107
2006-03-09,142841.8095641
2006-03-10,155530.00899889998
2006-03-13,175979.5273233
2006-03-14,157208.1149447
2006-03-15,187884.5468409
2006-03-16,170582.6115457
2006-03-17,153263.9484984
2006-03-20,178355.7496899
2006-03-21,159106.6697476
2006-03-22,217081.13427029998
2006-03-23,190419.67932589998
2006-03-24,213150.9876906
2006-03-27,177927.6077159
2006-03-28,147405.5406651
2006-03-29,138182.50549470002
2006-03-30,213155.2301506
2006-03-31,206423.59853979998
2006-04-03,170376.082951
2006-04-04,154566.95263420002
2006-04-05,169729.8357621
2006-04-06,177769.6465823
2006-04-07,187249.182638
2006-04-10,191588.6093009
2006-04-11,160117.3423937
2006-04-12,198830.10386379997
2006-04-13,202627.6623025
2006-04-18,216532.2638708
2006-04-19,185975.0991264
2006-04-20,208075.1986997
2006-04-21,202965.19378079998
2006-04-24,208570.97690970002
2006-04-25,166958.62262970002
2006-04-26,190017.538739
2006-04-27,205247.4085414
2006-04-28,234277.09841510002
2006-05-02,190404.6170771
2006-05-03,183275.0540511
2006-05-04,203722.1797359
2006-05-05,197159.94492789998
2006-05-08,179489.7760452
2006-05-09,164294.6722789
2006-05-10,184073.1284621
2006-05-11,161266.2705175
2006-05-12,162309.7719021
2006-05-15,164886.55295570003
2006-05-16,149366.906871
2006-05-17,165896.7361589
2006-05-18,182103.6240923
2006-05-19,160584.2304771
2006-05-22,191077.7791125
2006-05-23,170171.11482329998
2006-05-24,217429.8462534
2006-05-26,219205.54787220003
2006-05-29,129292.8400162
2006-05-30,205743.1326152
2006-05-31,205928.0617764
2006-06-01,166087.0445649
2006-06-02,171646.5973804
2006-06-06,198931.18002220002
2006-06-07,167941.18132560002
2006-06-08,157984.57181420003
2006-06-09,161529.2872311
2006-06-12,168346.5099756
2006-06-13,155100.8753796
2006-06-14,176033.4603222
2006-06-15,172819.6485726
2006-06-16,173723.8812395
2006-06-19,161044.4085849
2006-06-20,174940.391877
2006-06-21,244616.1368256
2006-06-22,189020.7171075
2006-06-23,176374.6858562
2006-06-26,176053.7280541
2006-06-27,139986.26063829998
2006-06-28,147966.045204
2006-06-29,146869.2283511
2006-06-30,218023.7677875
2006-07-03,173906.6746731
2006-07-04,87228.52450069999
2006-07-05,181555.33349710001
2006-07-06,160985.7608475
2006-07-07,156638.54532270003
2006-07-10,153360.5772303
2006-07-11,130290.0319549
2006-07-12,145934.51764439998
2006-07-13,136527.41011230001
2006-07-14,158420.2763599
2006-07-17,172180.3911297
2006-07-18,130265.8643662
2006-07-19,141787.22748129998
2006-07-20,144536.3989456
2006-07-21,157795.3308836
2006-07-24,162874.1082763
2006-07-25,143087.3009986
2006-07-26,158558.1099532
2006-07-27,152975.94529529999
2006-07-28,136307.2024786
2006-07-31,190423.9970145
2006-08-02,163797.2980987
2006-08-03,153645.779161
2006-08-04,145488.8401544
2006-08-07,155768.5747582
2006-08-08,133657.0411729
2006-08-09,123732.3985673
2006-08-10,134245.5402094
2006-08-11,134782.4792131
2006-08-14,151258.8878002
2006-08-15,136426.0014476
2006-08-16,129141.4970818
2006-08-17,145745.632926
2006-08-18,139878.95273360002
2006-08-21,156346.3795561
2006-08-22,138260.4455197
2006-08-23,139348.57646570003
2006-08-24,153635.3328011
2006-08-25,152520.63662089998
2006-08-28,147344.84424560002
2006-08-29,120414.51910630001
2006-08-30,128369.30250769999
2006-08-31,178215.60248779997
2006-09-01,146134.5584591
2006-09-04,93281.537335
2006-09-05,163185.339789
2006-09-06,137810.8815327
2006-09-07,146396.1697211
2006-09-08,145588.14216370002
2006-09-11,151286.2996988
2006-09-12,140013.0917559
2006-09-13,135891.92272139998
2006-09-14,148306.7398991
2006-09-15,167262.245568
2006-09-18,170715.9848209
2006-09-19,150569.1007482
2006-09-20,228607.21011679998
2006-09-21,166365.3803814
2006-09-22,141536.1262821
2006-09-25,175072.1801373
2006-09-26,153215.96259520002
2006-09-27,150929.01242060002
2006-09-28,163457.957688
2006-09-29,208998.33539670001
2006-10-02,167267.5006344
2006-10-03,145710.34265039998
2006-10-04,160444.4116165
2006-10-05,142034.9097285
2006-10-06,158471.2359121
2006-10-09,86321.3959973
2006-10-10,166109.7159404
2006-10-11,148974.3614985
2006-10-12,157227.144791
2006-10-13,154333.6064356
2006-10-16,171658.612602
2006-10-17,132744.5705886
2006-10-18,149909.97659960002
2006-10-19,142325.79434579998
2006-10-20,151200.0900045
2006-10-23,162495.7909239
2006-10-24,135692.4579027
2006-10-25,154887.1122689
2006-10-26,142451.88804420002
2006-10-27,143677.5378856
2006-10-30,152566.30716620001
2006-10-31,171305.970208
2006-11-01,146733.66646729998
2006-11-02,143569.7134899
2006-11-03,154733.71044579998
2006-11-06,175616.0932114
2006-11-07,151998.4024594
2006-11-08,140677.3230935
2006-11-09,157437.79987370002
2006-11-10,152616.80632
2006-11-13,158505.43050729999
2006-11-14,146985.88469439998
2006-11-15,139307.9140425
2006-11-16,162854.3475991
2006-11-17,167210.2408909
2006-11-20,173465.7688009
2006-11-21,171920.5544827
2006-11-22,162221.7376166
2006-11-23,99463.0794516
2006-11-24,193599.05659020002
2006-11-27,174443.8817976
2006-11-28,165513.7060375
2006-11-29,154853.220317
2006-11-30,210870.2009108
2006-12-01,171675.3615919
2006-12-04,175648.8507067
2006-12-05,164212.9785713
2006-12-06,164069.685775
2006-12-07,173976.92983920002
2006-12-08,158674.636064
2006-12-11,171509.70013120002
2006-12-12,153218.87295179997
2006-12-13,171741.4472089
2006-12-14,172142.6125911
2006-12-15,197283.7579679
2006-12-18,224868.71117370002
2006-12-19,179725.1599497
2006-12-20,304270.8483886
2006-12-21,188894.710088
2006-12-22,191588.099308
2006-12-27,183623.05972579998
2006-12-28,165025.5332954
2006-12-29,217634.2822083
2007-01-03,187741.1521933
2007-01-04,168188.0424248
2007-01-05,200939.5092263
2007-01-08,203642.2450965
2007-01-09,157475.1668185
2007-01-10,173984.06005220002
2007-01-11,161301.387328
2007-01-12,160783.3793058
2007-01-15,108572.9388047
2007-01-16,190034.5759711
2007-01-17,161867.0832587
2007-01-18,176818.6496225
2007-01-19,163405.2259588
2007-01-22,206283.2780317
2007-01-23,166146.6260371
2007-01-24,168721.1350617
2007-01-25,177109.3357348
2007-01-26,160359.91004810002
2007-01-29,181137.7837003
2007-01-30,177816.7943635
2007-01-31,202716.87652370002
2007-02-01,170993.556905
2007-02-02,170596.0140431
2007-02-05,190626.1430449
2007-02-06,156973.09187889998
2007-02-07,160788.7917383
2007-02-08,188886.9358695
2007-02-09,176048.98706070002
2007-02-12,179472.1185676
2007-02-13,164913.3860213
2007-02-14,169460.3892094
2007-02-15,189874.49008760002
2007-02-16,181334.9738433
2007-02-19,116797.392812
2007-02-20,191419.79397179998
2007-02-21,174344.859176
2007-02-22,196423.7991858
2007-02-23,181280.73454779998
2007-02-26,174126.043266
2007-02-27,165842.2810925
2007-02-28,251216.35664739998
2007-03-01,226040.6981112
2007-03-02,210851.89151729998
2007-03-05,214454.3509806
2007-03-06,218118.88587129998
2007-03-07,191630.0675209
2007-03-08,201092.68033079998
2007-03-09,215829.9216641
2007-03-12,247157.1288002
2007-03-13,214685.6266791
2007-03-14,171961.4348981
2007-03-15,206823.0198864
2007-03-16,186006.9146444
2007-03-19,195357.96796120002
2007-03-20,222349.0009621
2007-03-21,268232.6622788
2007-03-22,209275.4421795
2007-03-23,201135.4300357
2007-03-26,192292.4512625
2007-03-27,199846.93268579998
2007-03-28,167223.7792663
2007-03-29,185282.0743604
2007-03-30,271873.590418
2007-04-02,189322.5706178
2007-04-03,175824.5599589
2007-04-04,199974.4407098
2007-04-05,208704.2467505
2007-04-10,229768.2430586
2007-04-11,211368.09090110002
2007-04-12,231762.4012511
2007-04-13,205535.7055439
2007-04-16,241446.1158679
2007-04-17,195755.870024
2007-04-18,187412.0037429
2007-04-19,206094.4960844
2007-04-20,223471.50003479997
2007-04-23,230897.07145
2007-04-24,174204.83582429998
2007-04-25,218783.6757406
2007-04-26,242115.5245989
2007-04-27,243620.00080329998
2007-04-30,270088.2541186
2007-05-02,233297.93871
2007-05-03,195795.08334679998
2007-05-04,220570.9101766
2007-05-07,189714.9040415
2007-05-08,181448.80768370003
2007-05-09,184696.77079510002
2007-05-10,207466.9577463
2007-05-11,205056.8055086
2007-05-14,228494.471808
2007-05-15,190928.94595720002
2007-05-16,182180.939178
2007-05-18,224021.03724089998
2007-05-21,241402.0367109
2007-05-22,186111.0304415
2007-05-23,230087.1171284
2007-05-24,193007.4126368
2007-05-25,212190.1377675
2007-05-29,232187.4156027
2007-05-30,183977.10011929998
2007-05-31,218687.84918929997
2007-06-01,191655.4864291
2007-06-04,188873.70730829999
2007-06-05,197495.58114929998
2007-06-06,199188.4185314
2007-06-07,171767.7807797
2007-06-08,211434.07600220002
2007-06-11,212697.3164601
2007-06-12,180301.0598769
2007-06-13,176878.2798846
2007-06-14,202962.48928829998
2007-06-15,197725.8676157
2007-06-18,217293.4134198
2007-06-19,180856.8108235
2007-06-20,320383.267728
2007-06-21,203831.413837
2007-06-22,194102.3096943
2007-06-25,208245.0123772
2007-06-26,200092.1670733
2007-06-27,190289.0336996
2007-06-28,170084.3726994
2007-06-29,237861.3571845
2007-07-02,183905.2135393
2007-07-03,178288.848011
2007-07-04,126836.1699155
2007-07-05,211534.5981075
2007-07-06,168778.7896721
2007-07-09,168519.8881789
2007-07-10,176481.990795
2007-07-11,159959.8752825
2007-07-12,166717.8167538
2007-07-13,176734.141031
2007-07-16,184936.13378570002
2007-07-17,165929.816224
2007-07-18,172774.6796513
2007-07-19,178972.6086588
2007-07-20,173447.9484223
2007-07-23,196694.1103601
2007-07-24,179434.261932
2007-07-25,202597.0488824
2007-07-26,186503.0152384
2007-07-27,207437.5454384
2007-07-30,213632.27182239998
2007-07-31,222295.7448241
2007-08-02,210929.8847944
2007-08-03,185192.761932
2007-08-06,200244.487752
2007-08-07,189980.2003258
2007-08-08,173793.8508491
2007-08-09,179720.2221018
2007-08-10,182704.5989327
2007-08-13,196257.9014179
2007-08-14,184116.787819
2007-08-15,172317.6263242
2007-08-16,181781.31978289998
2007-08-17,176396.7974286
2007-08-20,204392.06108060002
2007-08-21,189675.73370789998
2007-08-22,180500.4057904
2007-08-23,197549.266789
2007-08-24,189337.0474264
2007-08-27,194765.84670370002
2007-08-28,179051.2816804
2007-08-29,164940.301895
2007-08-30,188257.4010883
2007-08-31,230499.4764036
2007-09-03,126619.09069560001
2007-09-04,212092.42408179998
2007-09-05,176767.4297082
2007-09-06,179043.6565165
2007-09-07,192316.841358
2007-09-10,195895.0371668
2007-09-11,192445.01662029998
2007-09-12,173182.50171860002
2007-09-13,214247.55210929998
2007-09-14,197514.5052213
2007-09-17,186543.6198173
2007-09-18,182200.444929
2007-09-19,228996.5957012
2007-09-20,199975.562481
2007-09-21,199253.9613734
2007-09-24,205607.4788085
2007-09-25,188712.3230736
2007-09-26,206760.75644270002
2007-09-27,214028.37006679998
2007-09-28,267844.4419559
2007-10-01,186163.8403554
2007-10-02,183267.0000794
2007-10-03,171989.8343102
2007-10-04,185514.3754595
2007-10-05,200579.9613621
2007-10-08,110757.5630785
2007-10-09,198397.96395270003
2007-10-10,178676.26365870002
2007-10-11,180941.937283
2007-10-12,185377.2556554
2007-10-15,182725.78702329998
2007-10-16,168649.7702424
2007-10-17,190140.5016209
2007-10-18,194338.80713079998
2007-10-19,193959.7142516
2007-10-22,186352.6139949
2007-10-23,179273.2558695
2007-10-24,197622.4897041
2007-10-25,197077.10826470001
2007-10-26,181730.22418639998
2007-10-29,206547.21144870002
2007-10-30,186936.1479766
2007-10-31,222783.5381336
2007-11-01,173647.3402229
2007-11-02,182230.2335864
2007-11-05,199989.72562779998
2007-11-06,194986.9661474
2007-11-07,182925.1749604
2007-11-08,177869.92248389998
2007-11-09,189395.47002789998
2007-11-12,109008.2480948
2007-11-13,224948.4354336
2007-11-14,181138.13927
2007-11-15,204668.82787970002
2007-11-16,192760.9879006
2007-11-19,194649.1074917
2007-11-20,175113.2854597
2007-11-21,184694.6090618
2007-11-22,121981.5549294
2007-11-23,220253.5870545
2007-11-26,213988.2463495
2007-11-27,170674.8496492
2007-11-28,183900.7838081
2007-11-29,210558.526299
2007-11-30,244203.84583620002
2007-12-03,201001.3681153
2007-12-04,187711.3566117
2007-12-05,187119.9651449
2007-12-06,208109.73482679998
2007-12-07,204807.8513885
2007-12-10,199116.8345236
2007-12-11,170961.70458720002
2007-12-12,172376.78066020002
2007-12-13,184370.2273451
2007-12-14,203958.231931
2007-12-17,212272.1068792
2007-12-18,196103.173243
2007-12-19,236839.304268
2007-12-20,191013.29008270003
2007-12-21,207156.1246134
2007-12-24,166878.965986
2007-12-27,210212.9010275
2007-12-28,247436.0222152
2007-12-31,212700.273432
2008-01-03,219897.77953879998
2008-01-04,211583.2922035
2008-01-07,235003.5840026
2008-01-08,214896.3024912
2008-01-09,183875.21108039998
2008-01-10,202762.43995539998
2008-01-11,204829.49851839998
2008-01-14,219933.5475515
2008-01-15,208305.3519232
2008-01-16,189316.33340570002
2008-01-17,208179.54871839998
2008-01-18,196199.8176871
2008-01-21,140564.810071
2008-01-22,224619.84002139998
2008-01-23,192992.6961126
2008-01-24,228453.9522519
2008-01-25,222521.0339501
2008-01-28,209053.5691705
2008-01-29,196085.67656579998
2008-01-30,202118.9919866
2008-01-31,249297.795956
2008-02-01,195961.4239264
2008-02-04,210959.8788986
2008-02-05,203951.4393651
2008-02-06,194746.6809806
2008-02-07,209991.3711776
2008-02-08,193839.5395396
2008-02-11,211496.6397317
2008-02-12,198663.812856
2008-02-13,179332.90349929998
2008-02-14,195940.1889867
2008-02-15,215160.6135518
2008-02-18,127185.512601
2008-02-19,234651.5518735
2008-02-20,193429.5416113
2008-02-21,198177.62230370002
2008-02-22,204204.2512884
2008-02-25,218486.27414310002
2008-02-26,192221.0721453
2008-02-27,188384.1386668
2008-02-28,198947.50908420002
2008-02-29,247061.159813
2008-03-03,217679.8876289
2008-03-04,224975.35754720002
2008-03-05,225861.6449324
2008-03-06,208766.46236779998
2008-03-07,253148.240544
2008-03-10,222684.187064
2008-03-11,215763.043324
2008-03-12,211750.6998645
2008-03-13,205953.9100302
2008-03-14,202770.2009334
2008-03-17,233814.9140925
2008-03-18,220738.8614564
2008-03-19,280778.1707737
2008-03-20,237254.41384879997
2008-03-25,273490.045485
2008-03-26,244503.90734489998
2008-03-27,296751.2070005
2008-03-28,242081.9099051
2008-03-31,287467.8355054
2008-04-01,221015.7095794
2008-04-02,216323.0867814
2008-04-03,239694.064583
2008-04-04,264804.1601476
2008-04-07,261377.1732031
2008-04-08,221380.3199553
2008-04-09,209621.6748375
2008-04-10,221853.9194337
2008-04-11,236117.0610353
2008-04-14,241587.24217679998
2008-04-15,220744.60588229998
2008-04-16,219210.06381289999
2008-04-17,211356.54796589998
2008-04-18,226552.2973341
2008-04-21,218827.5619036
2008-04-22,194634.57510289998
2008-04-23,193031.8595659
2008-04-24,209646.26469679998
2008-04-25,239828.63787839998
2008-04-28,226324.3909055
2008-04-29,207339.1956306
2008-04-30,270402.8066908
2008-05-02,263172.3360606
